285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
453
454
455
456
459
460
461
462
465
466
468
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
488
489
491
492
493
496
497
498
499
503
504
505
521
522
523
524
525
528
529
531
532
533
534
535
538
539
542
543
546
547
548
549
554
571
573
578
579
582
583
584
585
588
592
593
596
597
598
604
621
623
629
633
634
635
638
642
643
646
647
648
654
679
683
684
688
692
693
696
697
698
704
729
733
734
738
742
743
746
747
748
754
779
783
784
785
788
792
793
796
797
798
983
992
1004
1025
1028
1029
1032
1033
1034
1035
1038
1039
1042
1043
1046
1047
1048
1053
1054
1059
1071
1072
1073
1074
1075
1076
1077
1078
1079
1080
1081
1082
1083
1084
1085
1088
1089
1092
1093
1096
1097
1098
1099
1103
1104
1105
1106
1109
1110
1121
1122
1123
1124
1125
1126
1127
1128
1129
1130
1131
1132
1133
1134
1135
1138
1139
1142
1143
1146
1147
1148
1149
1153
1154
1155
1156
1159
1171
1172
1173
1174
1175
1178
1179
1180
1181
1182
1183
1184
1185
1188
1189
1192
1193
1196
1197
1198
1199
1204
1221
1223
1228
1229
1233
1234
1235
1242
1243
1246
1247
1248
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
4
29
33
34
35
38
42
43
46
47
54
71
78
79
82
83
84
85
88
92
93
96
97
98
104
121
123
125
128
129
132
133
134
135
138
139
142
143
146
147
148
153
154
159
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
188
189
192
193
195
196
197
198
199
200
203
204
205
206
207
209
210
216
217
218
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
263
264
265
266
267
268
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
402
403
404
405
406
407
409
410
411
412
415
416
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
438
439
440
441
442
443
445
446
447
448
449
450
453
454
455
456
459
460
466
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
488
489
491
492
493
496
497
498
499
503
504
505
521
522
523
524
525
528
529
532
533
534
535
538
539
542
543
546
547
548
549
554
571
573
578
579
582
583
584
585
588
592
593
596
597
598
604
621
623
629
633
634
635
638
642
643
646
647
648
654
679
683
684
692
693
696
697
698
704
729
733
734
742
743
746
747
754
779
783
784
792
793
796
797
1083
1084
1092
1104
1129
1133
1134
1142
1143
1146
1147
1154
1179
1183
1184
1192
1193
1196
1197
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
4
29
33
34
35
38
42
43
46
47
48
54
79
82
83
84
85
88
92
93
96
97
98
104
121
123
128
129
132
133
134
135
138
139
142
143
146
147
148
153
154
159
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
188
189
192
193
195
196
197
198
199
200
202
203
204
205
206
207
208
209
210
213
216
217
218
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
503
504
505
506
509
510
511
512
515
516
518
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
538
539
541
542
543
546
547
548
549
553
554
555
571
572
573
574
575
578
579
581
582
583
584
585
588
589
592
593
596
597
598
599
604
621
623
628
629
632
633
634
635
638
642
643
646
647
648
654
671
673
679
683
684
685
688
692
693
696
697
698
704
729
733
734
738
742
743
746
747
748
754
779
783
784
788
792
793
796
797
798
1033
1042
1054
1075
1078
1079
1082
1083
1084
1085
1088
1089
1092
1093
1096
1097
1098
1103
1104
1109
1121
1122
1123
1124
1125
1126
1127
1128
1129
1130
1131
1132
1133
1134
1135
1138
1139
1142
1143
1146
1147
1148
1149
1153
1154
1155
1156
1159
1160
1171
1172
1173
1174
1175
1176
1177
1178
1179
1180
1181
1182
1183
1184
1185
1188
1189
1192
1193
1196
1197
1198
1199
1203
1204
1205
1206
1209
1221
1222
1223
1224
1225
1228
1229
1230
1231
1232
1233
1234
1235
1238
1239
1242
1243
1246
1247
1248
1249
1254
1271
1273
1278
1279
1283
1284
1285
1292
1293
1296
1297
1298
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
4
29
33
34
42
43
46
47
54
79
83
84
85
88
92
93
96
97
104
121
128
129
132
133
134
135
138
142
143
146
147
148
154
171
173
175
178
179
182
183
184
185
188
189
192
193
196
197
198
203
204
209
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
238
239
242
243
245
246
247
248
249
250
253
254
255
256
257
259
260
266
267
268
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
313
314
315
316
317
318
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
452
453
454
455
456
457
459
460
461
462
465
466
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
488
489
490
491
492
493
495
496
497
498
499
500
503
504
505
506
509
510
516
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
538
539
541
542
543
546
547
548
549
553
554
555
571
572
573
574
575
578
579
582
583
584
585
588
589
592
593
596
597
598
599
604
621
623
628
629
632
633
634
635
638
642
643
646
647
648
654
671
673
679
683
684
685
688
692
693
696
697
698
704
729
733
734
742
743
746
747
748
754
779
783
784
792
793
796
797
1133
1134
1142
1154
1179
1183
1184
1192
1193
1196
1197
1204
1229
1233
1234
1242
1243
1246
1247
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
4
29
33
34
38
42
43
46
47
48
54
79
83
84
85
88
92
93
96
97
98
104
129
132
133
134
135
138
142
143
146
147
148
154
171
173
178
179
182
183
184
185
188
189
192
193
196
197
198
203
204
209
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
238
239
242
243
245
246
247
248
249
250
252
253
254
255
256
257
258
259
260
263
266
267
268
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
553
554
555
556
559
560
561
562
565
566
568
571
572
573
574
575
576
577
578
579
580
581
582
583
584
585
586
588
589
591
592
593
596
597
598
599
603
604
605
621
622
623
624
625
628
629
631
632
633
634
635
638
639
642
643
646
647
648
649
654
671
673
678
679
682
683
684
685
688
692
693
696
697
698
704
721
723
729
733
734
735
738
742
743
746
747
748
754
779
783
784
788
792
793
796
797
798
1083
1092
1104
1125
1128
1129
1132
1133
1134
1135
1138
1139
1142
1143
1146
1147
1148
1153
1154
1159
1171
1172
1173
1174
1175
1176
1177
1178
1179
1180
1181
1182
1183
1184
1185
1188
1189
1192
1193
1196
1197
1198
1199
1203
1204
1205
1206
1209
1210
1221
1222
1223
1224
1225
1226
1227
1228
1229
1230
1231
1232
1233
1234
1235
1238
1239
1242
1243
1246
1247
1248
1249
1253
1254
1255
1256
1259
1271
1272
1273
1274
1275
1278
1279
1280
1281
1282
1283
1284
1285
1288
1289
1292
1293
1296
1297
1298
1299
1304
1321
1323
1328
1329
1333
1334
1335
1342
1343
1346
1347
1348
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
4
29
33
34
42
43
46
47
54
79
83
84
92
93
96
97
104
129
133
134
135
138
142
143
146
147
154
171
178
179
182
183
184
185
188
192
193
196
197
198
204
221
223
225
228
229
232
233
234
235
238
239
242
243
246
247
248
253
254
259
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
288
289
292
293
295
296
297
298
299
300
303
304
305
306
307
309
310
316
317
318
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
363
364
365
366
367
368
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
502
503
504
505
506
507
509
510
511
512
515
516
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
538
539
540
541
542
543
545
546
547
548
549
550
553
554
555
556
559
560
566
571
572
573
574
575
576
577
578
579
580
581
582
583
584
585
588
589
591
592
593
596
597
598
599
603
604
605
621
622
623
624
625
628
629
632
633
634
635
638
639
642
643
646
647
648
649
654
671
673
678
679
682
683
684
685
688
692
693
696
697
698
704
721
723
729
733
734
735
738
742
743
746
747
748
754
779
783
784
792
793
796
797
798
1183
1184
1192
1204
1229
1233
1234
1242
1243
1246
1247
1254
1279
1283
1284
1292
1293
1296
1297
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
4
29
33
34
38
42
43
46
47
48
54
79
83
84
88
92
93
96
97
98
104
129
133
134
135
138
142
143
146
147
148
154
179
182
183
184
185
188
192
193
196
197
198
204
221
223
228
229
232
233
234
235
238
239
242
243
246
247
248
253
254
259
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
288
289
292
293
295
296
297
298
299
300
302
303
304
305
306
307
308
309
310
313
316
317
318
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
576
577
578
579
580
581
582
583
584
585
586
587
588
589
590
591
592
593
594
595
596
597
598
599
600
603
604
605
606
609
610
611
612
615
616
618
621
622
623
624
625
626
627
628
629
630
631
632
633
634
635
636
638
639
641
642
643
646
647
648
649
653
654
655
671
672
673
674
675
678
679
681
682
683
684
685
688
689
692
693
696
697
698
699
704
721
723
728
729
732
733
734
735
738
742
743
746
747
748
754
771
773
779
783
784
785
788
792
793
796
797
798
1133
1142
1154
1175
1178
1179
1182
1183
1184
1185
1188
1189
1192
1193
1196
1197
1198
1203
1204
1209
1221
1222
1223
1224
1225
1226
1227
1228
1229
1230
1231
1232
1233
1234
1235
1238
1239
1242
1243
1246
1247
1248
1249
1253
1254
1255
1256
1259
1260
1271
1272
1273
1274
1275
1276
1277
1278
1279
1280
1281
1282
1283
1284
1285
1288
1289
1292
1293
1296
1297
1298
1299
1303
1304
1305
1306
1309
1321
1322
1323
1324
1325
1328
1329
1330
1331
1332
1333
1334
1335
1338
1339
1342
1343
1346
1347
1348
1349
1354
1371
1373
1378
1379
1383
1384
1385
1392
1393
1396
1397
1398
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
4
29
33
34
42
43
46
47
48
54
79
83
84
92
93
96
97
104
129
133
134
142
143
146
147
154
179
183
184
185
188
192
193
196
197
204
221
228
229
232
233
234
235
238
242
243
246
247
248
254
271
273
275
278
279
282
283
284
285
288
289
292
293
296
297
298
303
304
309
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
338
339
342
343
345
346
347
348
349
350
353
354
355
356
357
359
360
366
367
368
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
413
414
415
416
417
418
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
552
553
554
555
556
557
559
560
561
562
565
566
568
569
570
571
572
573
574
575
576
577
578
579
580
581
582
583
584
585
586
588
589
590
591
592
593
595
596
597
598
599
600
603
604
605
606
609
610
616
621
622
623
624
625
626
627
628
629
630
631
632
633
634
635
638
639
641
642
643
646
647
648
649
653
654
655
671
672
673
674
675
678
679
682
683
684
685
688
689
692
693
696
697
698
699
704
721
723
728
729
732
733
734
735
738
742
743
746
747
748
754
771
773
779
783
784
785
788
792
793
796
797
798
1233
1234
1242
1254
1279
1283
1284
1292
1293
1296
1297
1304
1329
1333
1334
1342
1343
1346
1347
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
4
21
23
29
33
34
35
38
42
43
46
47
48
54
79
83
84
88
92
93
96
97
98
104
129
133
134
138
142
143
146
147
148
154
179
183
184
185
188
192
193
196
197
198
204
229
232
233
234
235
238
242
243
246
247
248
254
271
273
278
279
282
283
284
285
288
289
292
293
296
297
298
303
304
309
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
338
339
342
343
345
346
347
348
349
350
352
353
354
355
356
357
358
359
360
363
366
367
368
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
576
577
578
579
580
581
582
583
584
585
586
587
588
589
590
591
592
593
594
595
596
597
598
599
600
601
602
603
604
605
606
607
608
609
610
611
612
613
614
615
616
617
618
619
620
621
622
623
624
625
626
627
628
629
630
631
632
633
634
635
636
637
638
639
640
641
642
643
644
645
646
647
648
649
650
653
654
655
656
659
660
661
662
665
666
668
671
672
673
674
675
676
677
678
679
680
681
682
683
684
685
686
688
689
691
692
693
696
697
698
699
703
704
705
721
722
723
724
725
728
729
731
732
733
734
735
738
739
742
743
746
747
748
749
754
771
773
778
779
782
783
784
785
788
792
793
796
797
798
1183
1192
1204
1225
1228
1229
1232
1233
1234
1235
1238
1239
1242
1243
1246
1247
1248
1253
1254
1259
1271
1272
1273
1274
1275
1276
1277
1278
1279
1280
1281
1282
1283
1284
1285
1288
1289
1292
1293
1296
1297
1298
1299
1303
1304
1305
1306
1309
1310
1321
1322
1323
1324
1325
1326
1327
1328
1329
1330
1331
1332
1333
1334
1335
1338
1339
1342
1343
1346
1347
1348
1349
1353
1354
1355
1356
1359
1371
1372
1373
1374
1375
1378
1379
1380
1381
1382
1383
1384
1385
1388
1389
1392
1393
1396
1397
1398
1399
1404
1421
1423
1428
1429
1433
1434
1435
1442
1443
1446
1447
1448
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
4
21
23
29
33
34
35
38
42
43
46
47
48
54
79
83
84
92
93
96
97
98
104
129
133
134
142
143
146
147
154
179
183
184
192
193
196
197
204
229
233
234
235
238
242
243
246
247
254
271
278
279
282
283
284
285
288
292
293
296
297
298
304
321
323
325
328
329
332
333
334
335
338
339
342
343
346
347
348
353
354
359
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
388
389
392
393
395
396
397
398
399
400
403
404
405
406
